        0.9508, 1.0196, 1.0500, 1.0500, 0.9841, 0.9623, 0.9500, 0.9610, 1.0044,
        0.9929, 1.0500, 1.0208, 0.9726, 0.9500, 1.0177, 0.9679, 1.0500, 1.0021,
        0.9615, 0.9500, 1.0500, 1.0500, 0.9979, 0.9500, 1.0207, 0.9953, 0.9500,
        0.9912, 0.9783, 1.0036, 1.0500, 0.9500, 0.9898, 1.0318, 0.9819, 0.9832,
        0.9757, 0.9997, 0.9873, 1.0500, 1.0380, 0.9881, 0.9528, 1.0500, 1.0496,
        0.9801, 1.0500, 1.0022, 0.9504, 0.9500, 0.9892, 0.9500, 0.9500, 1.0500,
        0.9906, 0.9897, 0.9761, 0.9945, 1.0500, 1.0432, 1.0500, 1.0294, 1.0496,
        0.9787, 1.0113, 1.0191, 1.0192, 0.9988, 1.0441, 0.9710, 0.9902, 1.0115,
        0.9795, 1.0255, 1.0357, 1.0099, 1.0483, 0.9500, 1.0500, 0.9811, 0.9964,
        0.9897, 0.9688, 0.9945, 1.0096, 0.9938, 0.9500, 1.0096, 0.9527, 1.0500,
        1.0500, 0.9861, 0.9958, 1.0283, 1.0261, 1.0403, 0.9833, 0.9500, 1.0500,
        0.9585, 1.0180, 1.0210, 1.0500, 0.9852, 1.0048, 0.9707, 1.0106, 1.0191,
        0.9856, 1.0472, 1.0265, 1.0500, 1.0237, 0.9974, 0.9997, 1.0131, 0.9984,
        1.0500, 0.9663, 0.9947, 0.9629, 1.0007, 0.9682, 1.0229, 1.0208, 0.9500,
        0.9500, 1.0500, 0.9921, 1.0021, 0.9667, 0.9500, 0.9861, 0.9500, 1.0229,
        0.9596, 1.0356, 0.9530, 0.9732, 0.9500, 1.0192, 1.0009, 1.0500, 1.0500,
        1.0500, 1.0500, 1.0029, 0.9842, 1.0453, 0.9500, 0.9500, 0.9909, 1.0259,
        0.9500, 0.9500, 1.0150, 0.9644, 1.0241, 0.9990, 0.9730, 1.0132, 0.9667,
        1.0110, 1.0500, 1.0413, 0.9500, 0.9863, 1.0500, 1.0084, 1.0474, 0.9755,
        0.9586, 1.0500, 0.9500, 1.0059, 0.9736, 1.0429, 1.0500, 1.0002, 0.9688,
        0.9500, 0.9903, 0.9998, 1.0500, 1.0355, 0.9800, 1.0105, 0.9500, 1.0500,
        1.0453, 1.0384, 0.9500, 1.0256, 1.0500, 0.9745, 0.9752, 1.0500, 1.0350,
        0.9500, 1.0500, 1.0500, 1.0175, 1.0320, 1.0222, 1.0500, 1.0267, 0.9812,
        0.9749, 1.0500, 0.9833, 0.9806, 1.0132, 0.9500, 0.9670, 0.9931, 0.9981,
        1.0427, 0.9928, 0.9629, 0.9980, 1.0063, 0.9911, 0.9500, 0.9726, 1.0008,
        1.0500, 1.0500, 1.0500, 0.9938, 0.9973, 0.9500, 0.9925, 0.9500, 1.0500,
        0.9551, 1.0270, 1.0124, 0.9500, 1.0047, 1.0268, 0.9952, 0.9969, 0.9500,
        1.0134, 1.0500, 1.0500, 0.9735, 1.0373, 1.0281, 1.0166, 1.0157, 1.0039,
        0.9851, 0.9897, 1.0188, 0.9522, 1.0500, 1.0113, 1.0500, 1.0032, 0.9663,
        1.0500, 1.0412, 1.0334, 1.0472, 1.0053, 0.9656, 1.0024, 1.0057, 0.9829,
        0.9914, 1.0131, 0.9904, 0.9667, 0.9853, 1.0418, 1.0279, 0.9500, 0.9500,
        0.9500, 1.0196, 1.0024, 1.0500, 1.0215, 0.9861, 1.0268, 1.0500, 1.0102,
        1.0500, 0.9727, 0.9500, 0.9618, 1.0450, 1.0132, 0.9500, 0.9861, 1.0422,
        1.0274, 0.9625, 1.0186, 1.0215, 1.0500, 0.9732, 1.0243, 1.0500, 0.9644,
        1.0500, 1.0134, 0.9893, 0.9837, 1.0500, 1.0367, 0.9795, 1.0500, 0.9951,
        1.0500, 0.9982, 0.9571, 0.9822, 1.0458, 0.9991, 1.0178, 1.0500, 1.0500,
        1.0209, 1.0500, 0.9500, 0.9821, 0.9500, 0.9836, 0.9826, 1.0440, 0.9827,
        1.0044, 0.9500, 0.9500, 0.9627, 0.9951, 1.0013, 1.0110, 1.0365, 1.0500,
        0.9729, 1.0162, 0.9718, 1.0500, 0.9500, 0.9634, 1.0500, 1.0404, 0.9500,
        1.0322, 1.0151, 0.9500, 1.0119, 0.9906, 0.9849, 0.9500, 1.0138, 1.0205,
        0.9546, 0.9526])
***Doing generation 8 of 500***
Generation average: -0.70175, best fitness:  -0.66045
tensor([1.0500, 1.0245, 0.9563, 1.0500, 1.0500, 0.9718, 0.9985, 0.9669, 0.9661,
        0.9923, 1.0006, 0.9500, 0.9863, 1.0500, 0.9623, 1.0500, 0.9892, 1.0500,
        0.9929, 1.0500, 0.9500, 0.9718, 0.9500, 1.0177, 1.0500, 1.0456, 0.9500,
        0.9741, 0.9500, 1.0263, 1.0500, 0.9979, 0.9500, 1.0499, 0.9953, 0.9500,
        0.9787, 0.9783, 0.9743, 0.9500, 0.9856, 0.9898, 1.0318, 0.9819, 1.0305,
        1.0137, 1.0500, 0.9500, 1.0151, 1.0380, 0.9636, 1.0197, 0.9513, 1.0172,
        0.9801, 1.0182, 1.0022, 1.0138, 1.0500, 0.9892, 0.9687, 0.9500, 1.0500,
        0.9500, 1.0129, 1.0293, 0.9500, 1.0437, 0.9543, 1.0500, 0.9789, 0.9500,
        1.0322, 1.0113, 1.0191, 0.9500, 1.0500, 1.0441, 0.9710, 0.9902, 0.9941,
        1.0500, 0.9768, 0.9500, 0.9599, 1.0483, 0.9500, 0.9577, 0.9811, 0.9964,
        1.0500, 0.9688, 0.9945, 1.0119, 0.9938, 1.0500, 0.9500, 0.9500, 1.0242,
        0.9671, 1.0270, 0.9958, 1.0283, 1.0261, 0.9780, 1.0500, 1.0223, 0.9964,
        0.9875, 1.0180, 1.0210, 0.9500, 0.9852, 1.0048, 0.9707, 1.0106, 1.0191,
        0.9856, 0.9652, 1.0135, 0.9861, 1.0237, 0.9974, 0.9797, 1.0131, 0.9984,
        1.0338, 1.0320, 0.9885, 0.9500, 1.0007, 0.9682, 0.9500, 0.9500, 0.9717,
        0.9500, 1.0244, 1.0216, 1.0021, 0.9500, 0.9928, 1.0438, 1.0041, 1.0346,
        0.9596, 1.0356, 0.9994, 0.9705, 1.0500, 0.9693, 1.0377, 0.9673, 1.0500,
        1.0500, 1.0500, 0.9841, 0.9842, 1.0453, 1.0383, 1.0500, 0.9909, 1.0176,
        0.9500, 0.9953, 0.9695, 1.0361, 1.0241, 1.0322, 0.9730, 1.0132, 0.9667,
        1.0110, 1.0419, 0.9576, 0.9500, 1.0341, 0.9830, 1.0148, 0.9535, 0.9500,
        1.0401, 1.0500, 1.0500, 1.0059, 0.9736, 0.9929, 1.0500, 1.0002, 0.9688,
        1.0159, 1.0242, 0.9500, 1.0500, 1.0355, 0.9800, 0.9682, 0.9500, 1.0500,
        1.0345, 1.0384, 1.0242, 1.0256, 0.9952, 0.9500, 1.0339, 0.9507, 1.0350,
        1.0090, 1.0236, 1.0500, 1.0260, 1.0500, 1.0222, 1.0125, 1.0267, 0.9500,
        0.9949, 1.0500, 1.0015, 0.9806, 1.0085, 0.9500, 1.0217, 1.0274, 1.0500,
        1.0427, 0.9928, 0.9753, 1.0151, 1.0063, 0.9945, 0.9500, 0.9726, 0.9576,
        1.0500, 1.0500, 0.9500, 0.9938, 1.0500, 0.9500, 1.0277, 0.9500, 1.0500,
        1.0141, 1.0270, 0.9741, 0.9500, 0.9591, 0.9500, 1.0320, 0.9500, 1.0500,
        1.0157, 1.0500, 0.9500, 0.9735, 0.9870, 1.0281, 1.0167, 1.0157, 1.0039,
        0.9722, 0.9500, 0.9836, 0.9687, 1.0073, 0.9500, 0.9746, 1.0032, 0.9727,
        1.0500, 0.9950, 1.0334, 0.9999, 1.0183, 0.9500, 1.0225, 1.0057, 0.9906,
        1.0179, 1.0131, 0.9904, 1.0323, 1.0263, 1.0418, 1.0500, 0.9751, 0.9500,
        1.0278, 0.9817, 1.0500, 1.0500, 0.9912, 0.9500, 0.9810, 1.0500, 0.9976,
        0.9862, 0.9727, 0.9500, 0.9618, 0.9948, 1.0132, 0.9500, 1.0355, 1.0018,
        1.0326, 1.0500, 1.0500, 1.0017, 1.0481, 0.9732, 1.0500, 1.0500, 0.9644,
        0.9500, 0.9961, 0.9708, 0.9998, 1.0110, 1.0470, 0.9809, 0.9721, 0.9951,
        0.9500, 0.9959, 1.0305, 0.9822, 0.9500, 0.9991, 1.0178, 1.0323, 0.9500,
        1.0209, 1.0243, 0.9500, 0.9821, 0.9500, 0.9836, 0.9826, 0.9500, 0.9827,
        0.9500, 0.9500, 1.0453, 0.9973, 1.0500, 0.9885, 1.0499, 1.0365, 1.0500,
        0.9911, 1.0162, 0.9718, 1.0417, 0.9500, 1.0500, 0.9551, 1.0404, 0.9500,
        0.9517, 1.0500, 0.9500, 0.9500, 1.0135, 0.9849, 0.9500, 1.0138, 1.0205,
        0.9500, 1.0500])
***Doing generation 9 of 500***
Generation average: -0.69423, best fitness:  -0.66005
tensor([1.0500, 0.9751, 0.9745, 1.0066, 1.0389, 0.9718, 0.9985, 1.0265, 0.9734,
        0.9500, 1.0006, 0.9536, 0.9863, 0.9841, 0.9623, 1.0500, 0.9610, 0.9500,
        0.9929, 1.0500, 0.9500, 0.9718, 1.0311, 1.0177, 1.0500, 1.0456, 0.9500,
        0.9741, 0.9709, 1.0263, 1.0500, 0.9979, 0.9500, 1.0207, 0.9500, 1.0353,
        0.9672, 1.0209, 1.0036, 0.9500, 0.9856, 0.9898, 1.0318, 1.0319, 1.0305,
        1.0137, 1.0500, 0.9500, 1.0500, 0.9500, 0.9520, 0.9528, 1.0500, 1.0500,
        0.9801, 1.0500, 1.0022, 1.0138, 1.0500, 0.9745, 1.0109, 0.9500, 1.0103,
        0.9500, 1.0129, 1.0293, 0.9500, 1.0437, 1.0432, 1.0500, 1.0294, 0.9500,
        0.9787, 1.0113, 1.0191, 0.9500, 1.0500, 1.0032, 0.9710, 0.9902, 0.9941,
        1.0500, 0.9768, 1.0047, 1.0099, 1.0483, 0.9500, 1.0077, 0.9811, 0.9964,
        1.0500, 0.9954, 0.9945, 1.0119, 0.9938, 0.9840, 1.0075, 0.9500, 1.0242,
        1.0092, 0.9500, 1.0372, 1.0283, 1.0261, 0.9780, 1.0500, 1.0223, 0.9964,
        1.0216, 1.0180, 1.0210, 0.9500, 0.9852, 1.0048, 0.9707, 1.0106, 1.0191,
        0.9856, 0.9652, 1.0135, 0.9861, 1.0237, 1.0162, 0.9797, 1.0131, 0.9984,
        1.0500, 0.9663, 0.9888, 0.9629, 1.0007, 0.9682, 0.9500, 0.9532, 0.9500,
        0.9500, 1.0244, 1.0216, 1.0021, 0.9500, 0.9500, 1.0387, 0.9500, 1.0500,
        0.9596, 1.0349, 0.9994, 0.9764, 1.0500, 0.9750, 1.0377, 0.9673, 1.0500,
        1.0500, 1.0500, 0.9841, 0.9842, 1.0453, 1.0500, 1.0500, 0.9909, 1.0176,
        0.9500, 0.9953, 0.9695, 1.0361, 1.0241, 1.0322, 0.9730, 1.0132, 0.9889,
        1.0110, 1.0419, 0.9593, 0.9500, 1.0341, 0.9830, 1.0148, 0.9535, 0.9500,
        1.0401, 1.0500, 1.0500, 1.0059, 0.9736, 0.9929, 1.0500, 1.0002, 0.9688,
        1.0159, 0.9903, 0.9500, 1.0500, 1.0355, 0.9684, 0.9682, 0.9500, 0.9500,
        0.9629, 1.0384, 0.9500, 1.0256, 0.9952, 0.9500, 1.0057, 0.9507, 1.0350,
        0.9664, 1.0236, 1.0500, 1.0260, 1.0320, 1.0222, 1.0125, 1.0267, 1.0014,
        0.9949, 1.0124, 0.9500, 0.9806, 1.0132, 0.9500, 0.9670, 1.0274, 1.0500,
        1.0427, 0.9928, 0.9753, 0.9980, 1.0063, 0.9945, 1.0273, 0.9726, 1.0008,
        1.0500, 1.0500, 0.9500, 0.9938, 0.9667, 0.9500, 0.9925, 0.9500, 1.0500,
        1.0141, 0.9500, 0.9741, 0.9500, 1.0047, 0.9500, 1.0320, 0.9500, 0.9500,
        0.9601, 1.0500, 1.0500, 0.9735, 1.0500, 1.0281, 0.9500, 1.0157, 1.0039,
        0.9722, 0.9500, 0.9836, 0.9500, 1.0073, 1.0113, 0.9746, 0.9528, 0.9663,
        1.0500, 0.9500, 1.0334, 0.9999, 1.0230, 0.9500, 1.0225, 1.0057, 0.9906,
        1.0179, 1.0131, 0.9904, 1.0323, 0.9845, 1.0418, 1.0361, 0.9751, 0.9500,
        0.9500, 1.0196, 1.0024, 0.9579, 0.9912, 0.9500, 1.0500, 1.0500, 0.9976,
        1.0500, 1.0065, 1.0131, 0.9618, 0.9948, 1.0132, 0.9500, 1.0355, 1.0175,
        1.0326, 0.9901, 1.0500, 1.0017, 0.9500, 0.9732, 1.0500, 1.0500, 0.9500,
        0.9500, 1.0134, 0.9708, 0.9998, 1.0110, 1.0470, 0.9809, 0.9721, 0.9951,
        1.0500, 0.9982, 1.0305, 0.9822, 0.9688, 0.9991, 1.0351, 1.0323, 0.9500,
        0.9890, 1.0243, 0.9500, 1.0500, 1.0500, 0.9836, 0.9826, 0.9500, 0.9827,
        0.9500, 0.9500, 1.0453, 1.0500, 1.0500, 0.9885, 1.0499, 1.0365, 1.0500,
        0.9911, 1.0162, 0.9918, 0.9500, 0.9500, 1.0500, 1.0500, 1.0404, 0.9500,
        0.9517, 1.0151, 0.9500, 1.0500, 1.0135, 0.9849, 0.9500, 0.9748, 1.0205,
        0.9500, 1.0500])
***Doing generation 10 of 500***
Generation average: -0.67941, best fitness:  -0.63266
tensor([1.0500, 0.9751, 0.9513, 1.0066, 1.0500, 0.9718, 0.9985, 1.0357, 0.9734,
        0.9500, 1.0190, 0.9536, 0.9863, 1.0500, 0.9623, 1.0284, 1.0410, 0.9500,
        0.9929, 1.0500, 0.9720, 1.0183, 1.0311, 0.9500, 0.9500, 0.9692, 0.9500,
        0.9615, 0.9709, 0.9996, 1.0500, 0.9789, 0.9500, 1.0499, 0.9500, 1.0353,
        1.0481, 1.0134, 1.0500, 0.9500, 0.9856, 1.0490, 1.0318, 1.0319, 1.0344,
        1.0500, 1.0500, 0.9500, 1.0500, 0.9500, 0.9881, 0.9528, 0.9513, 0.9828,
        0.9801, 1.0500, 1.0194, 1.0138, 0.9863, 0.9500, 1.0109, 0.9500, 1.0103,
        0.9500, 0.9723, 1.0180, 0.9500, 1.0500, 0.9543, 1.0500, 1.0294, 1.0496,
        0.9787, 1.0113, 1.0191, 0.9500, 1.0110, 1.0032, 1.0145, 0.9902, 0.9781,
        1.0500, 0.9768, 0.9500, 1.0099, 0.9653, 0.9500, 1.0077, 0.9811, 0.9964,
        0.9500, 0.9954, 0.9500, 1.0119, 0.9938, 0.9840, 1.0075, 0.9500, 1.0500,
        1.0500, 0.9500, 1.0372, 0.9667, 1.0261, 1.0220, 1.0294, 1.0223, 0.9964,
        1.0216, 1.0180, 1.0293, 0.9500, 0.9852, 1.0289, 0.9707, 0.9841, 1.0191,
        0.9856, 0.9652, 1.0135, 0.9861, 1.0237, 1.0162, 1.0500, 1.0131, 0.9500,
        1.0500, 0.9663, 0.9888, 0.9500, 1.0500, 0.9682, 1.0359, 0.9532, 0.9500,
        0.9500, 0.9500, 0.9921, 1.0021, 0.9500, 0.9500, 1.0387, 0.9854, 1.0500,
        1.0499, 1.0349, 0.9664, 0.9519, 0.9500, 0.9750, 0.9664, 0.9673, 1.0099,
        1.0500, 1.0240, 0.9841, 0.9842, 1.0453, 1.0500, 1.0500, 0.9909, 1.0176,
        0.9500, 1.0317, 0.9695, 0.9644, 1.0241, 1.0322, 0.9730, 1.0132, 0.9889,
        1.0381, 1.0419, 0.9593, 0.9500, 0.9872, 0.9830, 1.0148, 0.9535, 0.9906,
        1.0401, 1.0500, 1.0500, 1.0059, 0.9752, 0.9929, 1.0500, 1.0337, 0.9853,
        1.0159, 0.9682, 0.9500, 1.0500, 1.0355, 0.9684, 0.9682, 0.9500, 0.9500,
        0.9500, 0.9825, 0.9500, 1.0500, 1.0500, 0.9910, 1.0057, 0.9687, 1.0350,
        0.9664, 1.0500, 1.0500, 1.0260, 1.0500, 1.0222, 0.9848, 1.0267, 1.0014,
        0.9949, 1.0124, 0.9833, 0.9806, 1.0132, 0.9500, 1.0492, 1.0274, 1.0500,
        1.0427, 0.9500, 0.9753, 0.9980, 1.0063, 1.0178, 1.0273, 0.9726, 1.0500,
        1.0500, 1.0500, 0.9500, 1.0309, 0.9973, 1.0500, 1.0474, 1.0126, 1.0500,
        0.9764, 0.9500, 0.9500, 1.0193, 1.0047, 0.9500, 1.0320, 0.9500, 1.0500,
        0.9601, 1.0500, 1.0500, 0.9735, 1.0500, 1.0281, 0.9500, 1.0157, 1.0039,
        0.9851, 0.9500, 1.0188, 0.9522, 1.0073, 1.0113, 0.9746, 0.9528, 0.9663,
        1.0500, 0.9500, 1.0334, 1.0066, 1.0183, 0.9500, 1.0225, 1.0057, 0.9906,
        1.0121, 1.0131, 0.9904, 1.0323, 0.9845, 1.0418, 1.0361, 0.9751, 0.9500,
        0.9500, 1.0196, 1.0024, 0.9579, 0.9912, 0.9938, 1.0500, 1.0500, 1.0102,
        1.0500, 0.9500, 1.0500, 0.9618, 0.9948, 1.0132, 0.9500, 1.0355, 1.0175,
        1.0326, 0.9500, 1.0500, 1.0215, 0.9500, 0.9732, 1.0500, 0.9547, 0.9809,
        0.9500, 0.9961, 0.9708, 0.9998, 1.0110, 1.0470, 0.9809, 0.9721, 0.9951,
        1.0500, 0.9982, 1.0305, 0.9822, 0.9688, 0.9577, 1.0106, 1.0500, 0.9500,
        1.0209, 1.0243, 0.9500, 1.0488, 1.0500, 0.9812, 0.9826, 0.9500, 0.9827,
        1.0044, 0.9500, 1.0453, 1.0500, 0.9540, 0.9885, 0.9701, 1.0365, 0.9663,
        0.9911, 1.0162, 0.9918, 0.9500, 0.9500, 1.0500, 0.9500, 0.9532, 0.9500,
        0.9517, 1.0151, 0.9500, 1.0500, 1.0500, 0.9849, 0.9500, 0.9748, 1.0205,
        0.9500, 1.0500])
***Doing generation 11 of 500***
Generation average: -0.66994, best fitness:  -0.63266
tensor([1.0500, 0.9751, 0.9513, 1.0066, 1.0500, 0.9718, 0.9985, 1.0357, 0.9734,
        0.9500, 1.0190, 0.9536, 0.9863, 1.0500, 0.9623, 1.0284, 1.0410, 0.9500,
        0.9929, 1.0500, 0.9720, 1.0183, 1.0311, 0.9500, 0.9500, 0.9692, 0.9500,
        0.9615, 0.9709, 0.9996, 1.0500, 0.9789, 0.9500, 1.0499, 0.9500, 1.0353,
        1.0481, 1.0134, 1.0500, 0.9500, 0.9856, 1.0490, 1.0318, 1.0319, 1.0344,
        1.0500, 1.0500, 0.9500, 1.0500, 0.9500, 0.9881, 0.9528, 0.9513, 0.9828,
        0.9801, 1.0500, 1.0194, 1.0138, 0.9863, 0.9500, 1.0109, 0.9500, 1.0103,
        0.9500, 0.9723, 1.0180, 0.9500, 1.0500, 0.9543, 1.0500, 1.0294, 1.0496,
        0.9787, 1.0113, 1.0191, 0.9500, 1.0110, 1.0032, 1.0145, 0.9902, 0.9781,
        1.0500, 0.9768, 0.9500, 1.0099, 0.9653, 0.9500, 1.0077, 0.9811, 0.9964,
        0.9500, 0.9954, 0.9500, 1.0119, 0.9938, 0.9840, 1.0075, 0.9500, 1.0500,
        1.0500, 0.9500, 1.0372, 0.9667, 1.0261, 1.0220, 1.0294, 1.0223, 0.9964,
        1.0216, 1.0180, 1.0293, 0.9500, 0.9852, 1.0289, 0.9707, 0.9841, 1.0191,
        0.9856, 0.9652, 1.0135, 0.9861, 1.0237, 1.0162, 1.0500, 1.0131, 0.9500,
        1.0500, 0.9663, 0.9888, 0.9500, 1.0500, 0.9682, 1.0359, 0.9532, 0.9500,
        0.9500, 0.9500, 0.9921, 1.0021, 0.9500, 0.9500, 1.0387, 0.9854, 1.0500,
        1.0499, 1.0349, 0.9664, 0.9519, 0.9500, 0.9750, 0.9664, 0.9673, 1.0099,
        1.0500, 1.0240, 0.9841, 0.9842, 1.0453, 1.0500, 1.0500, 0.9909, 1.0176,
        0.9500, 1.0317, 0.9695, 0.9644, 1.0241, 1.0322, 0.9730, 1.0132, 0.9889,
        1.0381, 1.0419, 0.9593, 0.9500, 0.9872, 0.9830, 1.0148, 0.9535, 0.9906,
        1.0401, 1.0500, 1.0500, 1.0059, 0.9752, 0.9929, 1.0500, 1.0337, 0.9853,
        1.0159, 0.9682, 0.9500, 1.0500, 1.0355, 0.9684, 0.9682, 0.9500, 0.9500,
        0.9500, 0.9825, 0.9500, 1.0500, 1.0500, 0.9910, 1.0057, 0.9687, 1.0350,
        0.9664, 1.0500, 1.0500, 1.0260, 1.0500, 1.0222, 0.9848, 1.0267, 1.0014,
        0.9949, 1.0124, 0.9833, 0.9806, 1.0132, 0.9500, 1.0492, 1.0274, 1.0500,
        1.0427, 0.9500, 0.9753, 0.9980, 1.0063, 1.0178, 1.0273, 0.9726, 1.0500,
        1.0500, 1.0500, 0.9500, 1.0309, 0.9973, 1.0500, 1.0474, 1.0126, 1.0500,
        0.9764, 0.9500, 0.9500, 1.0193, 1.0047, 0.9500, 1.0320, 0.9500, 1.0500,
        0.9601, 1.0500, 1.0500, 0.9735, 1.0500, 1.0281, 0.9500, 1.0157, 1.0039,
        0.9851, 0.9500, 1.0188, 0.9522, 1.0073, 1.0113, 0.9746, 0.9528, 0.9663,
        1.0500, 0.9500, 1.0334, 1.0066, 1.0183, 0.9500, 1.0225, 1.0057, 0.9906,
        1.0121, 1.0131, 0.9904, 1.0323, 0.9845, 1.0418, 1.0361, 0.9751, 0.9500,
        0.9500, 1.0196, 1.0024, 0.9579, 0.9912, 0.9938, 1.0500, 1.0500, 1.0102,
        1.0500, 0.9500, 1.0500, 0.9618, 0.9948, 1.0132, 0.9500, 1.0355, 1.0175,
        1.0326, 0.9500, 1.0500, 1.0215, 0.9500, 0.9732, 1.0500, 0.9547, 0.9809,
        0.9500, 0.9961, 0.9708, 0.9998, 1.0110, 1.0470, 0.9809, 0.9721, 0.9951,
        1.0500, 0.9982, 1.0305, 0.9822, 0.9688, 0.9577, 1.0106, 1.0500, 0.9500,
        1.0209, 1.0243, 0.9500, 1.0488, 1.0500, 0.9812, 0.9826, 0.9500, 0.9827,
        1.0044, 0.9500, 1.0453, 1.0500, 0.9540, 0.9885, 0.9701, 1.0365, 0.9663,
        0.9911, 1.0162, 0.9918, 0.9500, 0.9500, 1.0500, 0.9500, 0.9532, 0.9500,
        0.9517, 1.0151, 0.9500, 1.0500, 1.0500, 0.9849, 0.9500, 0.9748, 1.0205,
        0.9500, 1.0500])
***Doing generation 12 of 500***
Generation average: -0.65977, best fitness:  -0.62725
tensor([0.9500, 1.0245, 0.9745, 1.0066, 1.0500, 0.9718, 0.9985, 1.0265, 0.9734,
        0.9500, 1.0006, 1.0500, 0.9500, 0.9968, 0.9623, 1.0500, 1.0410, 0.9500,
        0.9500, 1.0500, 1.0208, 1.0183, 1.0311, 0.9500, 1.0500, 1.0456, 1.0021,
        0.9615, 0.9500, 0.9996, 0.9548, 0.9789, 0.9692, 1.0207, 0.9500, 1.0315,
        1.0481, 1.0134, 1.0036, 0.9500, 0.9500, 0.9898, 1.0318, 0.9819, 1.0305,
        1.0500, 1.0500, 0.9500, 1.0500, 0.9500, 0.9881, 0.9528, 0.9513, 0.9857,
        0.9500, 1.0500, 1.0194, 0.9504, 0.9863, 0.9745, 0.9500, 1.0340, 1.0103,
        0.9500, 0.9723, 1.0180, 0.9500, 1.0437, 0.9543, 1.0500, 1.0294, 1.0496,
        0.9931, 1.0113, 1.0500, 0.9500, 0.9988, 1.0441, 0.9710, 0.9902, 0.9781,
        1.0500, 0.9768, 0.9500, 1.0099, 1.0500, 0.9500, 0.9633, 0.9811, 0.9964,
        0.9500, 0.9688, 0.9945, 1.0119, 1.0344, 1.0500, 1.0075, 0.9500, 1.0500,
        0.9500, 0.9500, 1.0044, 1.0500, 1.0261, 0.9961, 1.0500, 1.0223, 1.0500,
        1.0500, 1.0173, 0.9871, 0.9500, 0.9852, 1.0289, 0.9707, 1.0106, 0.9500,
        0.9856, 0.9652, 1.0135, 0.9500, 1.0500, 1.0500, 0.9797, 1.0131, 0.9500,
        1.0500, 0.9663, 0.9888, 0.9500, 1.0500, 1.0500, 0.9500, 0.9532, 0.9500,
        0.9500, 1.0244, 1.0216, 0.9950, 0.9628, 0.9928, 1.0387, 0.9854, 1.0500,
        0.9596, 1.0349, 0.9994, 0.9732, 0.9686, 0.9500, 0.9664, 1.0187, 1.0099,
        1.0500, 1.0500, 0.9841, 0.9842, 1.0453, 1.0500, 1.0500, 0.9909, 1.0176,
        0.9500, 1.0317, 1.0500, 1.0017, 0.9500, 0.9500, 0.9730, 1.0132, 0.9889,
        1.0110, 0.9740, 0.9576, 0.9500, 0.9872, 0.9900, 1.0148, 1.0474, 0.9500,
        1.0401, 1.0415, 1.0500, 0.9705, 0.9736, 0.9865, 1.0500, 1.0002, 0.9688,
        1.0159, 0.9682, 0.9848, 1.0500, 1.0355, 0.9684, 1.0128, 0.9500, 1.0500,
        0.9629, 0.9500, 0.9500, 1.0500, 0.9952, 0.9500, 0.9752, 0.9787, 1.0350,
        0.9500, 1.0500, 1.0500, 1.0260, 1.0500, 1.0222, 1.0125, 1.0500, 1.0014,
        0.9949, 1.0124, 0.9500, 0.9806, 0.9500, 0.9500, 0.9500, 1.0274, 1.0500,
        1.0427, 0.9928, 0.9753, 0.9980, 1.0187, 1.0276, 1.0273, 0.9726, 0.9576,
        1.0500, 1.0500, 0.9500, 0.9938, 0.9973, 1.0500, 0.9925, 1.0490, 0.9946,
        1.0141, 0.9500, 1.0101, 0.9500, 1.0047, 0.9500, 1.0320, 0.9716, 0.9500,
        1.0440, 0.9500, 0.9500, 1.0500, 1.0373, 1.0281, 0.9500, 1.0157, 1.0039,
        0.9851, 0.9500, 1.0188, 0.9500, 1.0073, 1.0027, 1.0500, 1.0032, 0.9663,
        1.0108, 1.0333, 0.9500, 0.9999, 1.0183, 0.9500, 1.0225, 1.0057, 0.9626,
        1.0179, 1.0001, 1.0158, 1.0323, 1.0263, 1.0166, 1.0279, 0.9751, 0.9500,
        0.9500, 1.0196, 0.9500, 0.9500, 0.9912, 0.9500, 1.0500, 1.0500, 1.0102,
        1.0500, 0.9500, 1.0500, 0.9618, 0.9948, 1.0132, 0.9500, 1.0355, 1.0175,
        1.0326, 0.9901, 1.0500, 1.0215, 0.9500, 0.9732, 1.0500, 1.0028, 0.9809,
        0.9500, 0.9961, 0.9708, 0.9998, 1.0110, 1.0470, 0.9809, 0.9721, 0.9951,
        1.0500, 0.9982, 1.0305, 1.0205, 0.9688, 0.9785, 1.0351, 1.0500, 1.0500,
        1.0209, 1.0243, 0.9500, 1.0488, 1.0500, 0.9836, 0.9826, 0.9500, 0.9827,
        1.0044, 0.9500, 1.0453, 1.0500, 0.9540, 0.9885, 0.9701, 1.0365, 1.0500,
        0.9760, 0.9725, 0.9918, 0.9500, 0.9500, 1.0441, 0.9500, 0.9532, 0.9500,
        0.9517, 1.0151, 0.9504, 1.0500, 1.0500, 0.9849, 1.0220, 0.9748, 1.0205,
        0.9500, 0.9526])
***Doing generation 13 of 500***
Generation average: -0.65236, best fitness:  -0.62310
tensor([0.9500, 1.0245, 0.9530, 0.9749, 1.0500, 0.9718, 0.9985, 1.0265, 0.9661,
        0.9508, 1.0190, 0.9500, 1.0500, 1.0500, 0.9728, 0.9704, 0.9892, 0.9500,
        0.9500, 1.0500, 1.0208, 1.0282, 1.0311, 0.9500, 1.0500, 0.9692, 0.9500,
